0,0.80912,-3.3945e-11,0,5.5468e-11,-2.4714e-10
-5.1212e-10,0.80912,2.1095e-06,-1.0242e-07,-0.00025756,0.0010303
-1.5792e-08,0.8091,6.0023e-05,-2.9535e-06,-0.0035342,0.014291
-1.4014e-07,0.80902,0.00040401,-2.1917e-05,-0.015244,0.062399
-6.8227e-07,0.80875,0.0015042,-8.6508e-05,-0.040755,0.16915
-2.257e-06,0.80814,0.0040421,-0.00022845,-0.0835,0.35208
-5.6557e-06,0.80702,0.0088253,-0.00045129,-0.14402,0.61846
-1.1498e-05,0.80521,0.016676,-0.00071709,-0.21974,0.96392
-2.0062e-05,0.80259,0.028317,-0.00099573,-0.30527,1.3731
-3.2058e-05,0.7991,0.04427,-0.0014035,-0.3931,1.8216
-5.1146e-05,0.79475,0.06478,-0.0024142,-0.47447,2.2793
-8.8624e-05,0.78966,0.089777,-0.0050814,-0.54042,2.7134
-0.00016994,0.78402,0.11886,-0.011181,-0.58274,3.0922
-0.00034181,0.77811,0.15134,-0.023194,-0.59485,3.388
-0.00067815,0.77224,0.18628,-0.044074,-0.57248,3.5803
-0.0012826,0.76678,0.22256,-0.076822,-0.51417,3.6571
-0.0022864,0.76207,0.25903,-0.12393,-0.42144,3.6163
-0.0038399,0.75845,0.29452,-0.18677,-0.29868,3.4659
-0.0060998,0.75618,0.32804,-0.26521,-0.15286,3.2231
-0.0092124,0.75544,0.35876,-0.35732,0.0071635,2.9122
-0.013297,0.75633,0.38615,-0.45951,0.17145,2.5628
-0.018429,0.75885,0.40999,-0.56704,0.32996,2.2061
-0.024638,0.76288,0.43035,-0.67466,0.47356,1.8718
-0.031899,0.76825,0.44758,-0.77751,0.59515,1.5848
-0.040146,0.7747,0.46226,-0.87194,0.69041,1.3619
-0.049286,0.78197,0.47506,-0.95609,0.75849,1.2099
-0.059218,0.78979,0.48668,-1.0302,0.80211,1.1243
-0.069851,0.79795,0.49772,-1.0965,0.8271,1.0909
-0.081126,0.80629,0.5086,-1.1585,0.84108,1.0889
-0.093018,0.81475,0.51953,-1.2198,0.85124,1.098
-0.10555,0.82332,0.53056,-1.2861,0.86444,1.1082
-0.11887,0.83217,0.5417,-1.3791,0.9164,1.12
-0.13346,0.842,0.55298,-1.5384,1.0736,1.1362
-0.15017,0.8542,0.56445,-1.8041,1.3966,1.1594
-0.1702,0.8706,0.5762,-2.2012,1.9169,1.1913
-0.19487,0.89317,0.58831,-2.7318,2.6273,1.232
-0.22539,0.92363,0.60086,-3.373,3.4829,1.2802
-0.26265,0.96307,0.61393,-4.0796,4.409,1.3332
-0.307,1.0117,0.62753,-4.7904,5.3135,1.3877
-0.35813,1.0689,0.64167,-5.4358,6.1005,1.4399
-0.41505,1.1331,0.65631,-5.9474,6.6841,1.4862
-0.47612,1.2017,0.67137,-6.2671,6.9997,1.5238
-0.53923,1.2721,0.68675,-6.355,7.013,1.5509
-0.60199,1.341,0.70235,-6.1963,6.7238,1.5668
-0.66199,1.4056,0.71805,-5.8043,6.1663,1.5721
-0.71712,1.4636,0.73376,-5.2206,5.4048,1.5685
-0.76578,1.5133,0.7494,-4.5114,4.525,1.5588
-0.80713,1.554,0.76493,-3.7588,3.6226,1.546
-0.84117,1.586,0.78032,-3.0497,2.7899,1.5333
-0.86872,1.6103,0.7956,-2.4614,2.1015,1.5236
-0.89127,1.6287,0.81081,-2.0479,1.6023,1.5187
-0.91065,1.643,0.82599,-1.8281,1.2997,1.5192
-0.92869,1.6552,0.84121,-1.7806,1.1626,1.5246
-0.94684,1.6666,0.8565,-1.8494,1.1304,1.5331
-0.96593,1.678,0.87188,-1.9685,1.137,1.5428
-0.98627,1.6894,0.88735,-2.099,1.1468,1.5524
-1.0079,1.7009,0.90292,-2.2332,1.1564,1.5594
-1.031,1.7125,0.91851,-2.3705,1.1649,1.5576
-1.0554,1.7242,0.93401,-2.5096,1.1715,1.5386
-1.0811,1.7359,0.94919,-2.649,1.1749,1.4922
-1.1083,1.7477,0.96373,-2.7865,1.174,1.4077
-1.1369,1.7594,0.97718,-2.92,1.1674,1.2747
-1.1667,1.771,0.98903,-3.0471,1.1541,1.0834
-1.1978,1.7824,0.99863,-3.1654,1.1331,0.82556
-1.2299,1.7936,1.0053,-3.2724,1.1035,0.49438
-1.2631,1.8045,1.0083,-3.366,1.0647,0.085149
-1.2972,1.8149,1.0067,-3.4448,1.0163,-0.40469
-1.332,1.8248,0.99989,-3.5078,0.95831,-0.97546
-1.3673,1.834,0.98695,-3.5549,0.89077,-1.6252
-1.403,1.8426,0.96714,-3.5868,0.81408,-2.3496
-1.4389,1.8503,0.93974,-3.6052,0.72885,-3.1422
-1.475,1.8571,0.9041,-3.6123,0.63593,-3.9948
-1.5111,1.863,0.85967,-3.6108,0.53636,-4.897
-1.5472,1.8678,0.80603,-3.6035,0.43136,-5.8371
-1.5832,1.8716,0.74285,-3.593,0.3223,-6.8017
-1.6191,1.8743,0.66996,-3.5816,0.21068,-7.7766
-1.6548,1.8758,0.58733,-3.5711,0.098077,-8.7467
-1.6905,1.8762,0.49509,-3.5628,-0.013862,-9.6964
-1.7261,1.8755,0.39353,-3.5573,-0.12347,-10.61
-1.7617,1.8738,0.28307,-3.5545,-0.2291,-11.471
-1.7972,1.871,0.16432,-3.5539,-0.32912,-12.265
-1.8327,1.8672,0.038036,-3.5542,-0.42199,-12.977
-1.8683,1.8626,-0.094905,-3.5535,-0.50624,-13.594
-1.9038,1.8571,-0.23347,-3.5492,-0.58056,-14.101
-1.9392,1.851,-0.37653,-3.5376,-0.64378,-14.489
-1.9745,1.8443,-0.52281,-3.5142,-0.69487,-14.746
-2.0094,1.8371,-0.671,-3.4724,-0.73303,-14.867
-2.0438,1.8297,-0.81967,-3.4029,-0.75765,-14.843
-2.0773,1.822,-0.96737,-3.2913,-0.76832,-14.672
-2.1093,1.8143,-1.1126,-3.1127,-0.76489,-14.351
-2.1389,1.8068,-1.2539,-2.8158,-0.74742,-13.879
-2.1643,1.7994,-1.3897,-2.2575,-0.71619,-13.261
-2.1779,1.7925,-1.5186,-0.46009,-0.67174,-12.499
-2.1812,1.7861,-1.6392,-0.20875,-0.61479,-11.6
-2.1916,1.7802,-1.7502,-1.8575,-0.54631,-10.573
-2.2141,1.7752,-1.8503,-2.6483,-0.46745,-9.4269
-2.2434,1.7709,-1.9384,-3.2116,-0.37954,-8.1748
-2.2778,1.7676,-2.0135,-3.666,-0.28409,-6.8297
-2.3164,1.7653,-2.0747,-4.0566,-0.1827,-5.4064
-2.3587,1.764,-2.1214,-4.4067,-0.077142,-3.9206
-2.4044,1.7637,-2.153,-4.7307,0.030778,-2.3891
-2.4532,1.7646,-2.1691,-5.0388,0.13918,-0.82897
-2.5051,1.7665,-2.1695,-5.3394,0.24617,0.74225
-2.56,1.7695,-2.1542,-5.6398,0.34986,2.3072
-2.618,1.7735,-2.1234,-5.9478,0.44843,3.8487
-2.6791,1.7784,-2.0774,-6.2721,0.54012,5.3503
-2.7435,1.7843,-2.0166,-6.6242,0.62329,6.7966
-2.8118,1.7909,-1.9417,-7.022,0.69647,8.1734
-2.8844,1.7981,-1.8534,-7.5003,0.75834,9.4678
-2.9626,1.806,-1.7527,-8.1488,0.8078,10.669
-3.0506,1.8143,-1.6404,-9.4465,0.844,11.768
-3.1443,1.8228,-1.5177,-9.2951,0.86633,12.759
-3.2306,1.8315,-1.3856,-7.9651,0.87445,13.636
-3.3083,1.8403,-1.2453,-7.5749,0.86832,14.399
-3.3831,1.8489,-1.098,-7.3796,0.84817,15.048
-3.4563,1.8572,-0.94472,-7.2701,0.81455,15.587
-3.5287,1.8651,-0.7866,-7.207,0.76824,16.021
-3.6006,1.8725,-0.62462,-7.1715,0.71032,16.359
-3.6722,1.8793,-0.45971,-7.1528,0.64207,16.61
-3.7437,1.8853,-0.29267,-7.144,0.56496,16.787
-3.8151,1.8906,-0.12417,-7.1407,0.48058,16.904
-3.8865,1.8949,0.045247,-7.1402,0.3906,16.972
-3.958,1.8984,0.21517,-7.1406,0.29663,17.008
-4.0294,1.9008,0.38533,-7.1411,0.20017,17.022
-4.1008,1.9024,0.55557,-7.1413,0.10248,17.025
-4.1722,1.9029,0.72582,-7.1413,0.0044041,17.025
-4.2436,1.9024,0.89607,-7.1413,-0.093696,17.025
-4.315,1.901,1.0663,-7.1413,-0.1918,17.025
-4.3864,1.8986,1.2366,-7.1413,-0.2899,17.025
-4.4578,1.8952,1.4068,-7.1413,-0.388,17.025
-4.5293,1.8908,1.5771,-7.1413,-0.4861,17.025
-4.6007,1.8855,1.7473,-7.1413,-0.5842,17.025
-4.6721,1.8792,1.9176,-7.1413,-0.6823,17.025
-4.7435,1.8718,2.0878,-7.1413,-0.7804,17.025
-4.8149,1.8636,2.2581,-7.1413,-0.8785,17.025
-4.8863,1.8543,2.4283,-7.1413,-0.9766,17.025
-4.9577,1.844,2.5986,-7.1413,-1.0747,17.025
-5.0291,1.8328,2.7689,-7.1413,-1.1728,17.025
-5.1006,1.8206,2.9391,-7.1413,-1.2709,17.025
-5.172,1.8074,3.1094,-7.1413,-1.369,17.025
-5.2434,1.7932,3.2796,-7.1413,-1.4671,17.025
-5.3148,1.778,3.4499,-7.1413,-1.5652,17.025
-5.3862,1.7619,3.6201,-7.1413,-1.6633,17.025
-5.4576,1.7448,3.7904,-7.1413,-1.7614,17.025
-5.529,1.7267,3.9606,-7.1413,-1.8595,17.025
-5.6004,1.7076,4.1309,-7.1413,-1.9576,17.025
-5.6719,1.6875,4.3011,-7.1413,-2.0557,17.025
-5.7433,1.6665,4.4714,-7.1413,-2.1538,17.025
-5.8147,1.6444,4.6416,-7.1413,-2.2519,17.025
-5.8861,1.6214,4.8119,-7.1413,-2.35,17.025
-5.9575,1.5974,4.9821,-7.1413,-2.4481,17.025
-6.0289,1.5725,5.1524,-7.1413,-2.5462,17.025
-6.1003,1.5465,5.3226,-7.1413,-2.6443,17.025
-6.1718,1.5196,5.4929,-7.1413,-2.7424,17.025
-6.2432,1.4917,5.6632,-7.1413,-2.8405,17.025
-6.3146,1.4628,5.8334,-7.1413,-2.9386,17.025
-6.386,1.4329,6.0037,-7.1413,-3.0367,17.025
-6.4574,1.402,6.1739,-7.1413,-3.1348,17.025
-6.5288,1.3702,6.3442,-7.1413,-3.2328,17.025
-6.6002,1.3374,6.5144,-7.1413,-3.3308,17.025
-6.6716,1.3036,6.6847,-7.1414,-3.4287,17.025
-6.7431,1.2688,6.8549,-7.1416,-3.5265,17.025
-6.8145,1.233,7.0252,-7.142,-3.6241,17.024
-6.8859,1.1963,7.1954,-7.1428,-3.7214,17.023
-6.9573,1.1586,7.3656,-7.1445,-3.8185,17.022
-7.0288,1.1199,7.5358,-7.1478,-3.9153,17.021
-7.1003,1.0803,7.706,-7.1566,-4.0117,17.019
-7.1716,1.0397,7.8762,-7.1087,-4.1076,17.017
-7.2424,0.99816,8.0464,-7.0466,-4.203,17.014
-7.3128,0.95565,8.2165,-7.0342,-4.2979,17.011
-7.3831,0.9122,8.3866,-7.0257,-4.392,17.007
-7.4534,0.86781,8.5566,-7.019,-4.4854,17.002
-7.5235,0.8225,8.7266,-7.0135,-4.5779,16.996
-7.5936,0.77626,8.8966,-7.009,-4.6696,16.99
-7.6637,0.72911,9.0664,-7.0054,-4.7602,16.982
-7.7337,0.68106,9.2362,-7.0031,-4.8497,16.974
-7.8038,0.63212,9.4059,-7.0021,-4.9381,16.964
-7.8738,0.5823,9.5755,-7.0029,-5.0252,16.953
-7.9438,0.53162,9.7449,-7.0059,-5.111,16.94
-8.0139,0.48008,9.9143,-7.012,-5.1953,16.926
-8.0841,0.42772,10.083,-7.0221,-5.2781,16.91
-8.1544,0.37453,10.252,-7.038,-5.3593,16.893
-8.2249,0.32054,10.421,-7.0627,-5.4388,16.874
-8.2957,0.26576,10.59,-7.1027,-5.5164,16.853
-8.3671,0.21021,10.758,-7.1759,-5.5921,16.831
-8.44,0.15392,10.927,-7.4076,-5.6659,16.806
-8.5143,0.096902,11.094,-7.4525,-5.7376,16.779
-8.5879,0.039177,11.262,-7.2597,-5.8071,16.75
-8.6601,-0.019232,11.429,-7.1708,-5.8744,16.718
-8.7315,-0.078303,11.596,-7.1112,-5.9393,16.685
-8.8024,-0.13801,11.763,-7.067,-6.0018,16.648
-8.8729,-0.19833,11.929,-7.0333,-6.0618,16.61
-8.9431,-0.25924,12.095,-7.008,-6.1191,16.568
-9.0131,-0.3207,12.261,-6.9903,-6.1738,16.524
-9.0829,-0.3827,12.426,-6.9799,-6.2258,16.477
-9.1527,-0.44521,12.59,-6.9771,-6.2749,16.427
-9.2225,-0.50819,12.754,-6.9828,-6.3211,16.374
-9.2924,-0.57162,12.918,-6.9982,-6.3643,16.318
-9.3625,-0.63547,13.081,-7.0253,-6.4045,16.259
-9.433,-0.6997,13.243,-7.0673,-6.4415,16.197
-9.504,-0.76429,13.405,-7.1291,-6.4754,16.132
-9.5757,-0.8292,13.566,-7.2194,-6.506,16.063
-9.6486,-0.8944,13.726,-7.3563,-6.5333,15.991
-9.7233,-0.95985,13.885,-7.587,-6.5572,15.915
-9.802,-1.0255,14.044,-8.1601,-6.5777,15.836
-9.8826,-1.0914,14.202,-7.9488,-6.5946,15.754
-9.9579,-1.1574,14.359,-7.1207,-6.6081,15.668
-10.028,-1.2235,14.515,-6.816,-6.618,15.578
-10.095,-1.2898,14.671,-6.6235,-6.6242,15.484
-10.16,-1.356,14.825,-6.4849,-6.6268,15.387
-10.225,-1.4223,14.979,-6.3805,-6.6256,15.286
-10.288,-1.4885,15.131,-6.3012,-6.6207,15.181
-10.351,-1.5547,15.282,-6.2424,-6.6121,15.072
-10.413,-1.6207,15.432,-6.2018,-6.5996,14.959
-10.475,-1.6867,15.581,-6.1785,-6.5833,14.843
-10.537,-1.7524,15.729,-6.1724,-6.5631,14.722
-10.598,-1.8179,15.876,-6.1842,-6.5391,14.598
-10.66,-1.8832,16.021,-6.2154,-6.5111,14.47
-10.723,-1.9481,16.165,-6.2686,-6.4793,14.337
-10.786,-2.0127,16.308,-6.3475,-6.4435,14.201
-10.85,-2.077,16.449,-6.4579,-6.4038,14.061
-10.915,-2.1408,16.589,-6.609,-6.3601,13.916
-10.982,-2.2042,16.727,-6.8161,-6.3126,13.768
-11.052,-2.267,16.864,-7.1084,-6.2611,13.615
-11.125,-2.3294,17,-7.5521,-6.2056,13.459
-11.205,-2.3911,17.134,-8.3684,-6.1463,13.299
-11.323,-2.4523,17.266,-15.16,-6.083,13.134
-11.502,-2.5128,17.396,-20.697,-6.0159,12.966
-11.704,-2.5726,17.525,-19.648,-5.9448,12.794
-11.897,-2.6317,17.652,-19.085,-5.8699,12.618
-12.086,-2.69,17.777,-18.697,-5.7912,12.437
-12.272,-2.7475,17.901,-18.406,-5.7087,12.254
-12.455,-2.8041,18.022,-18.177,-5.6224,12.066
-12.635,-2.8599,18.142,-17.995,-5.5324,11.874
-12.815,-2.9148,18.26,-17.849,-5.4387,11.679
-12.993,-2.9687,18.376,-17.734,-5.3413,11.48
-13.17,-3.0216,18.489,-17.645,-5.2403,11.277
-13.346,-3.0735,18.601,-17.581,-5.1357,11.071
-13.521,-3.1243,18.711,-17.541,-5.0276,10.861
-13.697,-3.174,18.818,-17.523,-4.916,10.647
-13.872,-3.2226,18.924,-17.528,-4.801,10.431
-14.047,-3.27,19.027,-17.555,-4.6826,10.21
-14.223,-3.3162,19.128,-17.607,-4.5609,9.9865
-14.4,-3.3612,19.227,-17.683,-4.4359,9.7595
-14.577,-3.405,19.323,-17.786,-4.3078,9.5293
-14.755,-3.4474,19.417,-17.918,-4.1765,9.296
-14.935,-3.4885,19.509,-18.082,-4.0422,9.0595
-15.117,-3.5282,19.598,-18.283,-3.9049,8.8201
-15.301,-3.5666,19.685,-18.525,-3.7647,8.5777
-15.488,-3.6035,19.77,-18.818,-3.6216,8.3325
-15.678,-3.639,19.852,-19.169,-3.4758,8.0845
-15.872,-3.673,19.932,-19.594,-3.3273,7.8338
-16.07,-3.7055,20.009,-20.114,-3.1762,7.5805
-16.275,-3.7365,20.083,-20.762,-3.0226,7.3247
-16.486,-3.766,20.155,-21.593,-2.8665,7.0665
-16.708,-3.7938,20.225,-22.713,-2.7081,6.8059
-16.943,-3.8201,20.291,-24.365,-2.5475,6.5431
-17.202,-3.8448,20.355,-27.383,-2.3846,6.2781
-17.679,-3.8678,20.417,-67.922,-2.2197,6.0111
-18.538,-3.8892,20.476,-104.04,-2.0528,5.7421
-19.561,-3.9089,20.532,-100.45,-1.8841,5.4713
-20.555,-3.9268,20.585,-98.44,-1.7135,5.1987
-21.533,-3.9431,20.636,-97.01,-1.5412,4.9245
-22.497,-3.9577,20.684,-95.884,-1.3674,4.6487
-23.451,-3.9705,20.729,-94.948,-1.192,4.3714
-24.397,-3.9815,20.771,-94.141,-1.0152,4.0929
-25.334,-3.9908,20.811,-93.427,-0.83719,3.8131
-26.266,-3.9982,20.847,-92.785,-0.65794,3.5321
-27.19,-4.0039,20.881,-92.199,-0.47759,3.2502
-28.11,-4.0078,20.912,-91.657,-0.29626,2.9674
-29.024,-4.0098,20.941,-91.151,-0.11405,2.6837
-29.933,-4.0101,20.966,-90.674,0.068934,2.3994
-30.837,-4.0085,20.989,-90.221,0.25259,2.1146
-31.737,-4.005,21.008,-89.788,0.43681,1.8292
-32.633,-3.9997,21.025,-89.372,0.62149,1.5436
-33.525,-3.9926,21.039,-88.968,0.80652,1.2577
-34.413,-3.9836,21.05,-88.575,0.99179,0.9717
-35.296,-3.9727,21.059,-88.189,1.1772,0.68571
-36.176,-3.96,21.064,-87.809,1.3626,0.39984
-37.053,-3.9455,21.067,-87.432,1.548,0.11421
-37.925,-3.9291,21.066,-87.057,1.7331,-0.17107
-38.794,-3.9108,21.063,-86.68,1.918,-0.45589
-39.659,-3.8907,21.057,-86.3,2.1025,-0.74012
-40.52,-3.8688,21.048,-85.915,2.2864,-1.0237
-41.377,-3.845,21.037,-85.523,2.4697,-1.3064
-42.23,-3.8194,21.022,-85.12,2.6524,-1.5882
-43.079,-3.792,21.005,-84.705,2.8341,-1.869
-43.924,-3.7627,20.985,-84.274,3.015,-2.1486
-44.765,-3.7317,20.962,-83.824,3.1948,-2.4269
-45.601,-3.6988,20.936,-83.35,3.3734,-2.7039
-46.432,-3.6642,20.908,-82.847,3.5508,-2.9793
-47.257,-3.6278,20.877,-82.31,3.7269,-3.2532
-48.078,-3.5897,20.843,-81.729,3.9015,-3.5254
-48.892,-3.5498,20.806,-81.093,4.0746,-3.7957
-49.699,-3.5082,20.767,-80.389,4.246,-4.0641
-50.499,-3.4649,20.725,-79.592,4.4156,-4.3305
-51.29,-3.4199,20.68,-78.67,4.5834,-4.5947
-52.071,-3.3732,20.633,-77.563,4.7493,-4.8567
-52.84,-3.3249,20.583,-76.16,4.9131,-5.1163
-53.592,-3.275,20.531,-74.199,5.0748,-5.3735
-54.316,-3.2234,20.476,-70.719,5.2342,-5.6281
-55.303,-3.1703,20.418,-126.67,5.3914,-5.8801
-56.871,-3.1156,20.358,-186.95,5.5461,-6.1293
-58.756,-3.0594,20.296,-189.96,5.6984,-6.3756
-60.664,-3.0016,20.231,-191.6,5.848,-6.619
-62.585,-2.9424,20.163,-192.7,5.995,-6.8593
-64.517,-2.8817,20.093,-193.52,6.1393,-7.0965
-66.455,-2.8196,20.021,-194.16,6.2807,-7.3305
-68.399,-2.7561,19.947,-194.67,6.4192,-7.5612
-70.348,-2.6913,19.87,-195.09,6.5547,-7.7885
-72.301,-2.625,19.791,-195.44,6.6872,-8.0122
-74.256,-2.5575,19.71,-195.73,6.8165,-8.2324
-76.215,-2.4887,19.626,-195.97,6.9427,-8.449
-78.176,-2.4187,19.541,-196.17,7.0655,-8.6618
-80.138,-2.3474,19.453,-196.33,7.185,-8.8708
-82.102,-2.275,19.363,-196.47,7.3011,-9.0759
-84.067,-2.2014,19.272,-196.57,7.4138,-9.2771
-86.033,-2.1267,19.178,-196.66,7.5229,-9.4742
-88,-2.051,19.082,-196.71,7.6284,-9.6672
-89.968,-1.9742,18.985,-196.75,7.7302,-9.8561
-91.935,-1.8964,18.885,-196.77,7.8284,-10.041
-93.903,-1.8176,18.784,-196.77,7.9228,-10.221
-95.87,-1.7379,18.681,-196.74,8.0134,-10.397
-97.838,-1.6574,18.576,-196.7,8.1001,-10.569
-99.804,-1.5759,18.469,-196.64,8.183,-10.736
-101.77,-1.4937,18.361,-196.56,8.2619,-10.898
-103.74,-1.4107,18.251,-196.45,8.3368,-11.056
-105.7,-1.327,18.14,-196.32,8.4078,-11.21
-107.66,-1.2426,18.027,-196.16,8.4746,-11.359
-109.62,-1.1575,17.913,-195.97,8.5374,-11.503
-111.58,-1.0718,17.797,-195.72,8.5961,-11.642
-113.54,-0.98561,17.68,-195.41,8.6506,-11.777
-115.49,-0.89885,17.562,-194.98,8.701,-11.906
-117.43,-0.8116,17.442,-194.3,8.7472,-12.031
-119.37,-0.72392,17.321,-192.24,8.7892,-12.151
-121.29,-0.63583,17.199,-191.44,8.827,-12.267
